date,keyword,title,final_score,sentiment_score,url
"2025-12-01","tesla","White House’s Hassett says 'happy to serve' if chosen as Fed chair - TradingView",36.67,0,"https://www.tradingview.com/news/reuters.com,2025:newsml_S0N3W400T:0-white-house-s-hassett-says-happy-to-serve-if-chosen-as-fed-chair/"
"2025-12-01","tesla","The Strange Time Compression of Sodium-Ion Battery Development - CleanTechnica",54.17,0.7,"https://cleantechnica.com/2025/11/30/the-strange-time-compression-of-sodium-ion-battery-development/"
"2025-12-01","tesla","Tianqi keeps door open to international arbitration in SQM fight - Mining.com",77.5,-0.4,"https://www.mining.com/web/tianqi-keeps-door-open-to-international-arbitration-in-sqm-fight/"
"2025-12-01","tesla","Airbus A320 Software Recall: How Airlines Raced to Fix a Solar‑Radiation Glitch and Averted Global Travel Chaos - ts2.tech",71.67,-0.3,"https://ts2.tech/en/airbus-a320-software-recall-how-airlines-raced-to-fix-a-solar%E2%80%91radiation-glitch-and-averted-global-travel-chaos/"
"2025-12-01","tesla","F1 Qatar GP: Five quick takeaways - Motorsport.com",25,-0.2,"https://www.motorsport.com/f1/news/f1-qatar-gp-five-quick-takeaways/10781230/"
"2025-12-01","tesla","How Solar Flares Could Have Corrupted An Airbus Plane - Gizmodo",60,-0.6,"https://gizmodo.com/how-solar-flares-could-have-corrupted-an-airbus-plane-2000693690"
"2025-12-01","tesla","Deutsche Telekom and Schwarz Group to build AI data centre, German newspaper reports - TradingView",54.17,0,"https://www.tradingview.com/news/reuters.com,2025:newsml_L1N3X605X:0-deutsche-telekom-and-schwarz-group-to-build-ai-data-centre-german-newspaper-reports/"
"2025-12-01","tesla","China's factory activity contracts for 8th month in November despite trade war truce - ABC News",36.67,-0.7,"https://abcnews.go.com/International/wireStory/chinas-factory-activity-contracts-8th-month-november-despite-127972585"
"2025-12-01","tesla","Autonomous & Self Driving Vehicle News: Pony.ai, Zoox and Tesla - AUTO Connected Car News",60,0.2,"https://www.autoconnectedcar.com/2025/11/autonomous-self-driving-vehicle-news-pony-ai-zoox-and-tesla/"
"2025-12-01","bitcoin","Crypto's Most Trusted Stablecoin Given Lowest Possible ‘Weak’ Rating By Major TradFi Agency - Gizmodo",60,-0.4,"https://gizmodo.com/tether-usdt-sandp-downgrade-2000693464"
"2025-12-01","bitcoin","Bitcoin Plunges to Below $88,000 in Risk-Off Start to December - Bloomberg.com",42.5,-0.7,"https://www.bloomberg.com/news/articles/2025-12-01/bitcoin-btc-slides-to-below-88-000-in-risk-off-start-to-december"
"2025-12-01","bitcoin","Where will leading cryptocurrency Bitcoin be in 5 years? - USA Today",48.33,0.6,"https://www.usatoday.com/story/money/2025/11/30/where-will-cryptocurrency-bitcoin-be-in-5-years/87537679007/"
"2025-12-01","bitcoin","Bitcoin Stocks Worth Watching – November 28th - Defense World",42.5,0,"https://www.defenseworld.net/2025/11/30/bitcoin-stocks-worth-watching-november-28th.html"
"2025-12-01","bitcoin","Bitdeer mined 122.4 BTC this week, increasing its total bitcoin holdings to 2,141.1 BTC - Bitget",48.33,0.2,"https://www.bitget.com/amp/news/detail/12560605088391"
"2025-12-01","bitcoin","Bitcoin Price Forecast 2026: Will BTC Crash to $50k or Rocket Toward $300k? - ts2.tech",54.17,0.1,"https://ts2.tech/en/bitcoin-price-forecast-2026-will-btc-crash-to-50k-or-rocket-toward-300k/"
"2025-12-01","bitcoin","PIGGED•BY•PIGGY ($PIGGY) Price Today, News & Live Chart | Forbes Crypto Market Data - Forbes",42.5,-0.1,"https://www.forbes.com/digital-assets/assets/pigged-by-piggy-pbp-2/"
"2025-12-01","bitcoin","Residents wage legal battle with bitcoin mining company over controversial plans: 'Rushed the process' - The Cool Down",48.33,-0.6,"https://www.thecooldown.com/green-business/residents-hood-county-texas-bitcoin-mining-noise-complaints/"
"2025-12-01","bitcoin","SEC’s Hester Peirce Defends Self-Custody as Bitcoin Holders Shift to ETFs - Cointribune",77.5,-0.3,"https://www.cointribune.com/en/sec-leaders-back-crypto-self-custody-as-etf-adoption-reshapes-bitcoin-ownership/"
"2025-12-01","bitcoin","JPMorgan Trims Riot Platforms (RIOT) Target Citing Lower Bitcoin Prices and Share Dilution - Finviz",65.83,-0.6,"https://finviz.com/news/241442/jpmorgan-trims-riot-platforms-riot-target-citing-lower-bitcoin-prices-and-share-dilution"
"2025-12-01","bitcoin","Market News: El Salvador Gets First Self-Custody USDT Visa Card - Live Bitcoin News",54.17,0.6,"https://www.livebitcoinnews.com/market-news-el-salvador-gets-first-self-custody-usdt-visa-card/"
"2025-12-01","bitcoin","Promising Cryptocurrency Stocks To Consider - November 30th - MarketBeat",54.17,0.3,"https://www.marketbeat.com/instant-alerts/promising-cryptocurrency-stocks-to-consider-november-30th-2025-11-30/"
"2025-12-01","bitcoin","Asia Morning Briefing: BOJ Rate-Hike Bets Trigger Asia Selloff and Bitcoin Slide - CoinDesk",54.17,-0.6,"https://www.coindesk.com/markets/2025/12/01/asia-morning-briefing-boj-rate-hike-bets-trigger-asia-selloff-and-bitcoin-slide"
